predictions,timestamps
0.11708585917949677,08:08:00
0.11283332854509354,08:08:10
0.07592074573040009,08:08:20
0.07207272946834564,08:08:30
0.07172241061925888,08:08:40
0.15222705900669098,08:08:50
0.10855948179960251,08:09:00
0.12326700985431671,08:09:10
0.08775840699672699,08:09:20
0.049237918108701706,08:09:30
0.029460912570357323,08:09:40
0.025814717635512352,08:09:50
0.03052542731165886,08:10:00
0.040219180285930634,08:10:10
0.04478420689702034,08:10:20
0.04329381138086319,08:10:30
0.03979336470365524,08:10:40
0.04381299391388893,08:10:50
0.04661978781223297,08:11:00
0.04610474035143852,08:11:10
0.04564957320690155,08:11:20
0.040539152920246124,08:11:30
0.0307979304343462,08:11:40
0.03017568588256836,08:11:50
0.033701568841934204,08:12:00
0.029701387509703636,08:12:10
0.026896709576249123,08:12:20
0.031059304252266884,08:12:30
0.03652634844183922,08:12:40
0.04996437579393387,08:12:50
0.04512670263648033,08:13:00
0.03403443098068237,08:13:10
0.0305671114474535,08:13:20
0.030386539176106453,08:13:30
0.028800342231988907,08:13:40
0.03188542649149895,08:13:50
0.033332351595163345,08:14:00
0.035445936024188995,08:14:10
0.03271004557609558,08:14:20
0.03329318016767502,08:14:30
0.039867985993623734,08:14:40
0.0412023663520813,08:14:50
0.0364542081952095,08:15:00
0.035965412855148315,08:15:10
0.04656098037958145,08:15:20
0.05860893055796623,08:15:30
0.07618619501590729,08:15:40
0.08955357223749161,08:15:50
0.08604505658149719,08:16:00
0.07236707210540771,08:16:10
0.05647321417927742,08:16:20
0.0502777025103569,08:16:30
0.050758592784404755,08:16:40
0.052940286695957184,08:16:50
0.05192235857248306,08:17:00
0.05228253826498985,08:17:10
0.0747513398528099,08:17:20
0.07303231954574585,08:17:30
0.08296044170856476,08:17:40
0.08130816370248795,08:17:50
0.07920483499765396,08:18:00
0.07197505235671997,08:18:10
0.0766625851392746,08:18:20
0.07833763211965561,08:18:30
0.08660977333784103,08:18:40
0.085909403860569,08:18:50
0.08876128494739532,08:19:00
0.08386510610580444,08:19:10
0.08435092866420746,08:19:20
0.07601594179868698,08:19:30
0.08056440204381943,08:19:40
0.08142976462841034,08:19:50
0.09842867404222488,08:20:00
0.09654402732849121,08:20:10
0.09754417836666107,08:20:20
0.08756953477859497,08:20:30
0.08371179550886154,08:20:40
0.07079747319221497,08:20:50
0.07670386135578156,08:21:00
0.06384366750717163,08:21:10
0.0602104589343071,08:21:20
0.06659500300884247,08:21:30
0.06103844195604324,08:21:40
0.06539344042539597,08:21:50
0.07366520166397095,08:22:00
0.06540583819150925,08:22:10
0.06443347781896591,08:22:20
0.07639146596193314,08:22:30
0.07424693554639816,08:22:40
0.07859279960393906,08:22:50
0.0835399404168129,08:23:00
0.07600802183151245,08:23:10
0.07978111505508423,08:23:20
0.08091172575950623,08:23:30
0.07931674271821976,08:23:40
0.10221439599990845,08:23:50
0.1253175437450409,08:24:00
0.11599083989858627,08:24:10
0.12080893665552139,08:24:20
0.09845287352800369,08:24:30
0.08039694279432297,08:24:40
0.07353611290454865,08:24:50
0.0850037932395935,08:25:00
0.0797681212425232,08:25:10
0.08144985884428024,08:25:20
0.09744618088006973,08:25:30
0.09957781434059143,08:25:40
0.1006564199924469,08:25:50
0.11304245889186859,08:26:00
0.12059877812862396,08:26:10
0.11832762509584427,08:26:20
0.11172550916671753,08:26:30
0.11033345013856888,08:26:40
0.09302284568548203,08:26:50
0.06889898329973221,08:27:00
0.0516548752784729,08:27:10
0.058556895703077316,08:27:20
0.06201727315783501,08:27:30
0.06761036068201065,08:27:40
0.07434476912021637,08:27:50
0.08297531306743622,08:28:00
0.06982806324958801,08:28:10
0.06096574664115906,08:28:20
0.06159212440252304,08:28:30
0.07016531378030777,08:28:40
0.06810594350099564,08:28:50
0.08348961919546127,08:29:00
0.08733556419610977,08:29:10
0.09348826110363007,08:29:20
0.08658593147993088,08:29:30
0.10388942062854767,08:29:40
0.11499566584825516,08:29:50
0.11844617128372192,08:30:00
0.10379234701395035,08:30:10
0.08874291181564331,08:30:20
0.07522714138031006,08:30:30
0.0728369653224945,08:30:40
0.06401217728853226,08:30:50
0.07518503814935684,08:31:00
0.07736292481422424,08:31:10
0.07808178663253784,08:31:20
0.07866629213094711,08:31:30
0.08903609961271286,08:31:40
0.07396144419908524,08:31:50
0.08223874121904373,08:32:00
0.09582637250423431,08:32:10
0.0951525866985321,08:32:20
0.09102960675954819,08:32:30
0.09245743602514267,08:32:40
0.08901859819889069,08:32:50
0.08064380288124084,08:33:00
0.07844913750886917,08:33:10
0.08051224797964096,08:33:20
0.07409641146659851,08:33:30
0.06970907002687454,08:33:40
0.0731363371014595,08:33:50
0.07145432382822037,08:34:00
0.07236325740814209,08:34:10
0.0792798101902008,08:34:20
0.0829341784119606,08:34:30
0.08060000091791153,08:34:40
0.08347611874341965,08:34:50
0.07894805818796158,08:35:00
0.07283547520637512,08:35:10
0.06966282427310944,08:35:20
0.06612831354141235,08:35:30
0.07407262921333313,08:35:40
0.08586743474006653,08:35:50
0.10004831105470657,08:36:00
0.09364580363035202,08:36:10
0.08960217982530594,08:36:20
0.09743522107601166,08:36:30
0.1034892275929451,08:36:40
0.10449419170618057,08:36:50
0.12050248682498932,08:37:00
0.11629676073789597,08:37:10
0.10074272006750107,08:37:20
0.0912475734949112,08:37:30
0.08987991511821747,08:37:40
0.08177697658538818,08:37:50
0.08534368127584457,08:38:00
0.08303224295377731,08:38:10
0.09132565557956696,08:38:20
0.1071324497461319,08:38:30
0.11885393410921097,08:38:40
0.13024522364139557,08:38:50
0.1272502839565277,08:39:00
0.12646260857582092,08:39:10
0.11363116651773453,08:39:20
0.0870804488658905,08:39:30
0.06812471896409988,08:39:40
0.06661883741617203,08:39:50
0.06634911149740219,08:40:00
0.0779154896736145,08:40:10
0.10240170359611511,08:40:20
0.11984322965145111,08:40:30
0.10330077260732651,08:40:40
0.08934459090232849,08:40:50
0.07252048701047897,08:41:00
0.06281457841396332,08:41:10
0.06495991349220276,08:41:20
0.06306461989879608,08:41:30
0.05723711848258972,08:41:40
0.05084625631570816,08:41:50
0.04805251955986023,08:42:00
0.05209967494010925,08:42:10
0.05954961106181145,08:42:20
0.06294042617082596,08:42:30
0.07952705770730972,08:42:40
0.08780094981193542,08:42:50
0.08678478747606277,08:43:00
0.09032513946294785,08:43:10
0.08907049149274826,08:43:20
0.08717796206474304,08:43:30
0.08301769942045212,08:43:40
0.0778920128941536,08:43:50
0.07653309404850006,08:44:00
0.06314461678266525,08:44:10
0.06110643222928047,08:44:20
0.06449218094348907,08:44:30
0.060042839497327805,08:44:40
0.06160765886306763,08:44:50
0.07632289826869965,08:45:00
0.062409963458776474,08:45:10
0.06045784428715706,08:45:20
0.062036313116550446,08:45:30
0.06784384697675705,08:45:40
0.057423219084739685,08:45:50
0.055274561047554016,08:46:00
0.05753318592905998,08:46:10
0.06283114105463028,08:46:20
0.05284459888935089,08:46:30
0.07504363358020782,08:46:40
0.08413685113191605,08:46:50
0.0844348818063736,08:47:00
0.07552740722894669,08:47:10
0.08297740668058395,08:47:20
0.07009413838386536,08:47:30
0.07196718454360962,08:47:40
0.07617699354887009,08:47:50
0.06368213146924973,08:48:00
0.06402537226676941,08:48:10
0.059378482401371,08:48:20
0.05686935782432556,08:48:30
0.0626712515950203,08:48:40
0.07399316132068634,08:48:50
0.07682733982801437,08:49:00
0.07688459008932114,08:49:10
0.08459778875112534,08:49:20
0.06552852690219879,08:49:30
0.0648091733455658,08:49:40
0.07505853474140167,08:49:50
0.0848744660615921,08:50:00
0.08565574884414673,08:50:10
0.08979879319667816,08:50:20
0.08612897247076035,08:50:30
0.0783897414803505,08:50:40
0.07340715080499649,08:50:50
0.06689111143350601,08:51:00
0.08269006758928299,08:51:10
0.07893399894237518,08:51:20
0.08225835114717484,08:51:30
0.07869146019220352,08:51:40
0.07078184932470322,08:51:50
0.05965381860733032,08:52:00
0.0683559849858284,08:52:10
0.07069143652915955,08:52:20
0.0815328061580658,08:52:30
0.0863434299826622,08:52:40
0.08165962249040604,08:52:50
0.08549634367227554,08:53:00
0.09633588045835495,08:53:10
0.09960321336984634,08:53:20
0.10085423290729523,08:53:30
0.07957599312067032,08:53:40
0.06980951130390167,08:53:50
0.05069992318749428,08:54:00
0.04620269313454628,08:54:10
0.04478863254189491,08:54:20
0.052333347499370575,08:54:30
0.06045541912317276,08:54:40
0.06882105022668839,08:54:50
0.08482101559638977,08:55:00
0.0875057578086853,08:55:10
0.08608192205429077,08:55:20
0.09207718074321747,08:55:30
0.08428502827882767,08:55:40
0.0801922157406807,08:55:50
0.08788935840129852,08:56:00
0.08647026866674423,08:56:10
0.09330364316701889,08:56:20
0.11095654964447021,08:56:30
0.11592657119035721,08:56:40
0.12532874941825867,08:56:50
0.10308679193258286,08:57:00
0.08486367017030716,08:57:10
0.06896615773439407,08:57:20
0.05114186927676201,08:57:30
0.04930843412876129,08:57:40
0.06257220357656479,08:57:50
0.07229579985141754,08:58:00
0.08034476637840271,08:58:10
0.09036750346422195,08:58:20
0.09393103420734406,08:58:30
0.08953344076871872,08:58:40
0.09939087927341461,08:58:50
0.11317183822393417,08:59:00
0.11118479073047638,08:59:10
0.12283360958099365,08:59:20
0.1321905255317688,08:59:30
0.11293554306030273,08:59:40
0.0924856886267662,08:59:50
0.09203214943408966,09:00:00
0.09010225534439087,09:00:10
0.09273555129766464,09:00:20
0.09917294979095459,09:00:30
0.09018967300653458,09:00:40
0.08386623859405518,09:00:50
0.0714108869433403,09:01:00
0.06221041828393936,09:01:10
0.06215830147266388,09:01:20
0.07030253857374191,09:01:30
0.07013998180627823,09:01:40
0.08162857592105865,09:01:50
0.08827215433120728,09:02:00
0.0858646035194397,09:02:10
0.08287334442138672,09:02:20
0.09051935374736786,09:02:30
0.08870786428451538,09:02:40
0.09344173967838287,09:02:50
0.10263223201036453,09:03:00
0.09257031977176666,09:03:10
0.09283826500177383,09:03:20
0.08884000033140182,09:03:30
0.09198276698589325,09:03:40
0.09877490252256393,09:03:50
0.08720631152391434,09:04:00
0.08752540498971939,09:04:10
0.09929957240819931,09:04:20
0.09701095521450043,09:04:30
0.08443489670753479,09:04:40
0.08602342009544373,09:04:50
0.07195578515529633,09:05:00
0.060006074607372284,09:05:10
0.0521598756313324,09:05:20
0.06179792061448097,09:05:30
0.056136514991521835,09:05:40
0.06785240769386292,09:05:50
0.08633370697498322,09:06:00
0.09542499482631683,09:06:10
0.10014045983552933,09:06:20
0.10335379093885422,09:06:30
0.0890568345785141,09:06:40
0.07345127314329147,09:06:50
0.07009424269199371,09:07:00
0.06605543941259384,09:07:10
0.06817146390676498,09:07:20
0.0702313631772995,09:07:30
0.07307730615139008,09:07:40
0.05989443138241768,09:07:50
0.05530666559934616,09:08:00
0.05580509826540947,09:08:10
0.05893103778362274,09:08:20
0.05721059814095497,09:08:30
0.05716695636510849,09:08:40
0.05067441239953041,09:08:50
0.05041680485010147,09:09:00
0.06149255856871605,09:09:10
0.06940342485904694,09:09:20
0.08267728239297867,09:09:30
0.08859557658433914,09:09:40
0.08477864414453506,09:09:50
0.08274424821138382,09:10:00
0.0876176506280899,09:10:10
0.08286834508180618,09:10:20
0.07672564685344696,09:10:30
0.07897228002548218,09:10:40
0.07943075150251389,09:10:50
0.0872931182384491,09:11:00
0.09382892400026321,09:11:10
0.0938916727900505,09:11:20
0.08347762376070023,09:11:30
0.08059868216514587,09:11:40
0.07278212159872055,09:11:50
0.07422837615013123,09:12:00
0.07642942667007446,09:12:10
0.07386238873004913,09:12:20
0.06893900036811829,09:12:30
0.06659548729658127,09:12:40
0.07258708029985428,09:12:50
0.07951932400465012,09:13:00
0.07811443507671356,09:13:10
0.07814354449510574,09:13:20
0.07505171000957489,09:13:30
0.0750059112906456,09:13:40
0.07866039872169495,09:13:50
0.0829174667596817,09:14:00
0.08294553309679031,09:14:10
0.07452212274074554,09:14:20
0.08523785322904587,09:14:30
0.0797477439045906,09:14:40
0.07904642820358276,09:14:50
0.07698480784893036,09:15:00
0.08523467183113098,09:15:10
0.07667668163776398,09:15:20
0.07882490009069443,09:15:30
0.0744791254401207,09:15:40
0.0752401128411293,09:15:50
0.065924271941185,09:16:00
0.0715675950050354,09:16:10
0.072001151740551,09:16:20
0.07835198938846588,09:16:30
0.08927381038665771,09:16:40
0.09172255545854568,09:16:50
0.08672045171260834,09:17:00
0.08247336745262146,09:17:10
0.07279039174318314,09:17:20
0.06349832564592361,09:17:30
0.07650795578956604,09:17:40
0.0941932201385498,09:17:50
0.10631267726421356,09:18:00
0.11643928289413452,09:18:10
0.11382080614566803,09:18:20
0.09878095239400864,09:18:30
0.07843531668186188,09:18:40
0.0760975033044815,09:18:50
0.06505987793207169,09:19:00
0.06520979106426239,09:19:10
0.07328173518180847,09:19:20
0.08021873980760574,09:19:30
0.0721428394317627,09:19:40
0.08442432433366776,09:19:50
0.08377586305141449,09:20:00
0.07580521702766418,09:20:10
0.07758362591266632,09:20:20
0.07399708777666092,09:20:30
0.07249271124601364,09:20:40
0.07367635518312454,09:20:50
0.07348926365375519,09:21:00
0.0769999548792839,09:21:10
0.08151526004076004,09:21:20
0.0810277983546257,09:21:30
0.08443410694599152,09:21:40
0.09118543565273285,09:21:50
0.08293470740318298,09:22:00
0.0875697135925293,09:22:10
0.09281899780035019,09:22:20
0.09951955825090408,09:22:30
0.09693976491689682,09:22:40
0.10512009263038635,09:22:50
0.10427410155534744,09:23:00
0.10230724513530731,09:23:10
0.08828343451023102,09:23:20
0.08554903417825699,09:23:30
0.07993654906749725,09:23:40
0.07037574052810669,09:23:50
0.06984493881464005,09:24:00
0.07971944659948349,09:24:10
0.08430007845163345,09:24:20
0.08266027271747589,09:24:30
0.08976089209318161,09:24:40
0.0807582437992096,09:24:50
0.07833102345466614,09:25:00
0.07965939491987228,09:25:10
0.08770652860403061,09:25:20
0.09207245707511902,09:25:30
0.09667935222387314,09:25:40
0.09491463750600815,09:25:50
0.07993286848068237,09:26:00
0.07048917561769485,09:26:10
0.06744280457496643,09:26:20
0.06744301319122314,09:26:30
0.07537499070167542,09:26:40
0.08399971574544907,09:26:50
0.08960646390914917,09:27:00
0.08240748941898346,09:27:10
0.0808681920170784,09:27:20
0.06922576576471329,09:27:30
0.06601063907146454,09:27:40
0.06483925133943558,09:27:50
0.07161378115415573,09:28:00
0.07308799773454666,09:28:10
0.07742087543010712,09:28:20
0.08183864504098892,09:28:30
0.08734804391860962,09:28:40
0.08510591089725494,09:28:50
0.1074947789311409,09:29:00
0.1116017997264862,09:29:10
0.10116928815841675,09:29:20
0.1046006828546524,09:29:30
0.09005337953567505,09:29:40
0.08576128631830215,09:29:50
0.08898420631885529,09:30:00
0.0903765931725502,09:30:10
0.09231536090373993,09:30:20
0.08891075104475021,09:30:30
0.08198592066764832,09:30:40
0.0789802223443985,09:30:50
0.07869764417409897,09:31:00
0.07518774271011353,09:31:10
0.08229044824838638,09:31:20
0.08699973672628403,09:31:30
0.09443057328462601,09:31:40
0.09845325350761414,09:31:50
0.08946637064218521,09:32:00
0.08632708340883255,09:32:10
0.0827992632985115,09:32:20
0.08208765089511871,09:32:30
0.10496556013822556,09:32:40
0.10917982459068298,09:32:50
0.09631039202213287,09:33:00
0.10597281903028488,09:33:10
0.09089430421590805,09:33:20
0.07848947495222092,09:33:30
0.09696024656295776,09:33:40
0.10966209322214127,09:33:50
0.0941288024187088,09:34:00
0.1115095466375351,09:34:10
0.10133513063192368,09:34:20
0.08773986250162125,09:34:30
0.08884395658969879,09:34:40
0.09474644809961319,09:34:50
0.08050185441970825,09:35:00
0.08097967505455017,09:35:10
0.08207231760025024,09:35:20
0.09029243141412735,09:35:30
0.09359414875507355,09:35:40
0.10727192461490631,09:35:50
0.10829702764749527,09:36:00
0.10701004415750504,09:36:10
0.10161525756120682,09:36:20
0.09769631177186966,09:36:30
0.09761668741703033,09:36:40
0.11107277870178223,09:36:50
0.11559806764125824,09:37:00
0.09485441446304321,09:37:10
0.10082443803548813,09:37:20
0.10300199687480927,09:37:30
0.09645342081785202,09:37:40
0.09419208019971848,09:37:50
0.0882047712802887,09:38:00
0.09200098365545273,09:38:10
0.09043125808238983,09:38:20
0.09585261344909668,09:38:30
0.104236900806427,09:38:40
0.10237998515367508,09:38:50
0.10169108957052231,09:39:00
0.09677466750144958,09:39:10
0.10269056260585785,09:39:20
0.09423676133155823,09:39:30
0.09697997570037842,09:39:40
0.0894254818558693,09:39:50
0.0869959369301796,09:40:00
0.08278481662273407,09:40:10
0.07858152687549591,09:40:20
0.08040863275527954,09:40:30
0.07947127521038055,09:40:40
0.08480872958898544,09:40:50
0.08435304462909698,09:41:00
0.0913933515548706,09:41:10
0.08543698489665985,09:41:20
0.08440917730331421,09:41:30
0.09156236797571182,09:41:40
0.08938398212194443,09:41:50
0.08577600121498108,09:42:00
