predictions,timestamps
0.09230752289295197,09:42:10
0.08745954930782318,09:42:20
0.08591407537460327,09:42:30
0.10133500397205353,09:42:40
0.10021481662988663,09:42:50
0.0985104963183403,09:43:00
0.09702282398939133,09:43:10
0.08540739864110947,09:43:20
0.07788385450839996,09:43:30
0.07675253599882126,09:43:40
0.08112388104200363,09:43:50
0.07995013892650604,09:44:00
0.08577036112546921,09:44:10
0.08897587656974792,09:44:20
0.08927550166845322,09:44:30
0.09170152246952057,09:44:40
0.09817355126142502,09:44:50
0.0923052504658699,09:45:00
0.09596722573041916,09:45:10
0.0905790776014328,09:45:20
0.08815484493970871,09:45:30
0.08904945850372314,09:45:40
0.08994773030281067,09:45:50
0.08451518416404724,09:46:00
0.07693665474653244,09:46:10
0.06912688910961151,09:46:20
0.06495657563209534,09:46:30
0.07186440378427505,09:46:40
0.08452018350362778,09:46:50
0.09468992799520493,09:47:00
0.0965617299079895,09:47:10
0.09513404965400696,09:47:20
0.10386011004447937,09:47:30
0.10309332609176636,09:47:40
0.10477461665868759,09:47:50
0.11497680097818375,09:48:00
0.10932192206382751,09:48:10
0.0894424319267273,09:48:20
0.08413203805685043,09:48:30
0.07992967963218689,09:48:40
0.07477232068777084,09:48:50
0.07516806572675705,09:49:00
0.07632014155387878,09:49:10
0.08158700913190842,09:49:20
0.09089545905590057,09:49:30
0.09889069199562073,09:49:40
0.09692742675542831,09:49:50
0.1004740446805954,09:50:00
0.09661814570426941,09:50:10
0.08583825081586838,09:50:20
0.09478643536567688,09:50:30
0.09613481909036636,09:50:40
0.10318154096603394,09:50:50
0.09649955481290817,09:51:00
0.08678233623504639,09:51:10
0.08563929796218872,09:51:20
0.09677892178297043,09:51:30
0.09102387726306915,09:51:40
0.09572354704141617,09:51:50
0.0887259840965271,09:52:00
0.08120372146368027,09:52:10
0.08170382678508759,09:52:20
0.08729668706655502,09:52:30
0.09017198532819748,09:52:40
0.0845380425453186,09:52:50
0.08206475526094437,09:53:00
0.08108900487422943,09:53:10
0.07977728545665741,09:53:20
0.07804827392101288,09:53:30
0.0755554810166359,09:53:40
0.07584530860185623,09:53:50
0.07027705013751984,09:54:00
0.0663168802857399,09:54:10
0.06479625403881073,09:54:20
0.06735582649707794,09:54:30
0.07631348818540573,09:54:40
0.08987896889448166,09:54:50
0.0971154123544693,09:55:00
0.09926784783601761,09:55:10
0.10179393738508224,09:55:20
0.09540578722953796,09:55:30
0.106804758310318,09:55:40
0.12505993247032166,09:55:50
0.1230606883764267,09:56:00
0.11857590824365616,09:56:10
0.11322237551212311,09:56:20
0.09624628722667694,09:56:30
0.07650170475244522,09:56:40
0.07858029752969742,09:56:50
0.07386308908462524,09:57:00
0.07849860191345215,09:57:10
0.07429198175668716,09:57:20
0.07742487639188766,09:57:30
0.0782250389456749,09:57:40
0.09769828617572784,09:57:50
0.10500950366258621,09:58:00
0.0990343913435936,09:58:10
0.09575574845075607,09:58:20
0.08999895304441452,09:58:30
0.0777927115559578,09:58:40
0.0821007490158081,09:58:50
0.0890214815735817,09:59:00
0.08537223935127258,09:59:10
0.08509133011102676,09:59:20
0.08148730546236038,09:59:30
0.07834305614233017,09:59:40
0.07597342133522034,09:59:50
0.07659826427698135,10:00:00
0.08444493263959885,10:00:10
0.0853569358587265,10:00:20
0.10349033027887344,10:00:30
0.10991992056369781,10:00:40
0.11965104937553406,10:00:50
0.11101733148097992,10:01:00
0.0960860550403595,10:01:10
0.08139003813266754,10:01:20
0.08210307359695435,10:01:30
0.083669513463974,10:01:40
0.08880887180566788,10:01:50
0.09134730696678162,10:02:00
0.08594359457492828,10:02:10
0.08512715250253677,10:02:20
0.08179125189781189,10:02:30
0.08273931592702866,10:02:40
0.0791458860039711,10:02:50
0.086310975253582,10:03:00
0.08201577514410019,10:03:10
0.08369661867618561,10:03:20
0.08523232489824295,10:03:30
0.09015262871980667,10:03:40
0.09407398104667664,10:03:50
0.10453341901302338,10:04:00
0.11228445172309875,10:04:10
0.12233459204435349,10:04:20
0.11447189748287201,10:04:30
0.11291912198066711,10:04:40
0.10972635447978973,10:04:50
0.09338179230690002,10:05:00
0.09449255466461182,10:05:10
0.09330980479717255,10:05:20
0.09207016229629517,10:05:30
0.09634057432413101,10:05:40
0.09481892734766006,10:05:50
0.08949919790029526,10:06:00
0.08882662653923035,10:06:10
0.08912904560565948,10:06:20
0.08389393985271454,10:06:30
0.09506858140230179,10:06:40
0.08990094065666199,10:06:50
0.08715815097093582,10:07:00
0.08704745769500732,10:07:10
0.0908641591668129,10:07:20
0.09346543252468109,10:07:30
0.092802494764328,10:07:40
0.0892285406589508,10:07:50
0.09230110049247742,10:08:00
0.08529777824878693,10:08:10
0.08221795409917831,10:08:20
0.10227447748184204,10:08:30
0.10161124914884567,10:08:40
0.0982721745967865,10:08:50
0.11279132217168808,10:09:00
0.10979121923446655,10:09:10
0.10499078035354614,10:09:20
0.10564667731523514,10:09:30
0.10434219986200333,10:09:40
0.1003982201218605,10:09:50
0.10327785462141037,10:10:00
0.09690990298986435,10:10:10
0.10129281878471375,10:10:20
0.09454579651355743,10:10:30
0.09712543338537216,10:10:40
0.0810798704624176,10:10:50
0.07796819508075714,10:11:00
0.07727158814668655,10:11:10
0.08649058640003204,10:11:20
0.0956755131483078,10:11:30
0.10956743359565735,10:11:40
0.11515643447637558,10:11:50
0.1328662782907486,10:12:00
0.12863744795322418,10:12:10
0.12233755737543106,10:12:20
0.1179109439253807,10:12:30
0.11793024092912674,10:12:40
0.09370816498994827,10:12:50
0.08600081503391266,10:13:00
0.08977460861206055,10:13:10
0.09282661974430084,10:13:20
0.09785862267017365,10:13:30
0.10658295452594757,10:13:40
0.11692927032709122,10:13:50
0.1259126365184784,10:14:00
0.13116751611232758,10:14:10
0.14399360120296478,10:14:20
0.1567283421754837,10:14:30
0.1692020446062088,10:14:40
0.16004472970962524,10:14:50
0.19025595486164093,10:15:00
0.19684696197509766,10:15:10
0.22155460715293884,10:15:20
0.17255376279354095,10:15:30
0.1651550531387329,10:15:40
0.14830471575260162,10:15:50
0.14364533126354218,10:16:00
0.16659921407699585,10:16:10
0.19268706440925598,10:16:20
0.15617388486862183,10:16:30
0.13235771656036377,10:16:40
0.11221583932638168,10:16:50
0.10799520462751389,10:17:00
0.11536361277103424,10:17:10
0.09036041051149368,10:17:20
0.08856677263975143,10:17:30
0.07811024785041809,10:17:40
0.07625888288021088,10:17:50
0.07774006575345993,10:18:00
0.07987178862094879,10:18:10
0.08344490826129913,10:18:20
0.09313993155956268,10:18:30
0.08829063922166824,10:18:40
0.08578711003065109,10:18:50
0.08699585497379303,10:19:00
0.08441437035799026,10:19:10
0.08230877667665482,10:19:20
0.08415082842111588,10:19:30
0.07942426949739456,10:19:40
0.0761776715517044,10:19:50
0.07642843574285507,10:20:00
0.07466758787631989,10:20:10
0.07532119005918503,10:20:20
0.07613860070705414,10:20:30
0.06846136599779129,10:20:40
0.06851889193058014,10:20:50
0.07887449860572815,10:21:00
0.08896270394325256,10:21:10
0.08793213963508606,10:21:20
0.09163259714841843,10:21:30
0.08053693920373917,10:21:40
0.07297723740339279,10:21:50
0.08062528073787689,10:22:00
0.08529803901910782,10:22:10
0.08186613768339157,10:22:20
0.08266262710094452,10:22:30
0.07882998883724213,10:22:40
0.07503357529640198,10:22:50
0.07987963408231735,10:23:00
0.07808815687894821,10:23:10
0.07878510653972626,10:23:20
0.09354913979768753,10:23:30
0.09360988438129425,10:23:40
0.09786874055862427,10:23:50
0.10752038657665253,10:24:00
0.09445898234844208,10:24:10
0.10123385488986969,10:24:20
0.11792230606079102,10:24:30
0.11367140710353851,10:24:40
0.1221834272146225,10:24:50
0.1323232799768448,10:25:00
0.11891192197799683,10:25:10
0.09709177166223526,10:25:20
0.10895875096321106,10:25:30
0.08266040682792664,10:25:40
0.07006619870662689,10:25:50
0.06837395578622818,10:26:00
0.07369307428598404,10:26:10
0.07739432901144028,10:26:20
0.08772732317447662,10:26:30
0.08353034406900406,10:26:40
0.08587778359651566,10:26:50
0.07417470216751099,10:27:00
0.0704471617937088,10:27:10
0.07508982717990875,10:27:20
0.08886723220348358,10:27:30
0.08676549792289734,10:27:40
0.08772764354944229,10:27:50
0.081330306828022,10:28:00
0.07706370204687119,10:28:10
0.08576777577400208,10:28:20
0.09229941666126251,10:28:30
0.09923862665891647,10:28:40
0.10455912351608276,10:28:50
0.09297723323106766,10:29:00
0.07754462957382202,10:29:10
0.08009003102779388,10:29:20
0.07092416286468506,10:29:30
0.07435664534568787,10:29:40
0.09510912746191025,10:29:50
0.09583307057619095,10:30:00
0.08512696623802185,10:30:10
0.10751912742853165,10:30:20
0.0886400043964386,10:30:30
0.08804674446582794,10:30:40
0.0924348533153534,10:30:50
0.09162085503339767,10:31:00
0.09071652591228485,10:31:10
0.09129136055707932,10:31:20
0.0939975306391716,10:31:30
0.1032676100730896,10:31:40
0.11717459559440613,10:31:50
0.11597498506307602,10:32:00
0.09768228232860565,10:32:10
0.08731698244810104,10:32:20
0.07943730801343918,10:32:30
0.0633721873164177,10:32:40
0.05092049017548561,10:32:50
0.058718010783195496,10:33:00
0.06472984701395035,10:33:10
0.0740303248167038,10:33:20
0.0802483856678009,10:33:30
0.0807846337556839,10:33:40
0.07033402472734451,10:33:50
0.07726336270570755,10:34:00
0.08051024377346039,10:34:10
0.08848566561937332,10:34:20
0.08863186091184616,10:34:30
0.08899097144603729,10:34:40
0.08051606267690659,10:34:50
0.07346963882446289,10:35:00
0.07290336489677429,10:35:10
0.0728270560503006,10:35:20
0.060498304665088654,10:35:30
0.06463290005922318,10:35:40
0.06402029097080231,10:35:50
0.06839961558580399,10:36:00
0.07921348512172699,10:36:10
0.09244167804718018,10:36:20
0.09339676797389984,10:36:30
0.09257151186466217,10:36:40
0.08944982290267944,10:36:50
0.0834723562002182,10:37:00
0.08050450682640076,10:37:10
0.08579719066619873,10:37:20
0.09099211543798447,10:37:30
0.08854179084300995,10:37:40
0.09221170842647552,10:37:50
0.09215687215328217,10:38:00
0.08015919476747513,10:38:10
0.07744284719228745,10:38:20
0.07067710906267166,10:38:30
0.06034540385007858,10:38:40
0.0561421737074852,10:38:50
0.07076657563447952,10:39:00
0.07344059646129608,10:39:10
0.07531990855932236,10:39:20
0.0693301111459732,10:39:30
0.07506611198186874,10:39:40
0.0646660327911377,10:39:50
0.05722106993198395,10:40:00
0.06532812118530273,10:40:10
0.0778852105140686,10:40:20
0.08598797768354416,10:40:30
0.08582515269517899,10:40:40
0.09706951677799225,10:40:50
0.09755787998437881,10:41:00
0.09195785969495773,10:41:10
0.08692976832389832,10:41:20
0.0946412906050682,10:41:30
0.10059810429811478,10:41:40
0.10221252590417862,10:41:50
0.12433166801929474,10:42:00
0.12842895090579987,10:42:10
0.11615108698606491,10:42:20
0.08754677325487137,10:42:30
0.08942850679159164,10:42:40
0.08982859551906586,10:42:50
0.07354648411273956,10:43:00
0.07140468806028366,10:43:10
0.08589722961187363,10:43:20
0.08046437799930573,10:43:30
0.09006986021995544,10:43:40
0.09924274682998657,10:43:50
0.09241301566362381,10:44:00
0.09137921035289764,10:44:10
0.10178305953741074,10:44:20
0.10109014064073563,10:44:30
0.10099073499441147,10:44:40
0.10357879847288132,10:44:50
0.1029902845621109,10:45:00
0.09377077221870422,10:45:10
0.07540763169527054,10:45:20
0.07571066170930862,10:45:30
0.06842728704214096,10:45:40
0.07610796391963959,10:45:50
0.0815921202301979,10:46:00
0.08033142983913422,10:46:10
0.09000266343355179,10:46:20
0.09497443586587906,10:46:30
0.1075918972492218,10:46:40
0.11188854277133942,10:46:50
0.10624545067548752,10:47:00
0.1175900399684906,10:47:10
0.09977788478136063,10:47:20
0.08805220574140549,10:47:30
0.07853254675865173,10:47:40
0.07736418396234512,10:47:50
0.053847093135118484,10:48:00
0.060507018119096756,10:48:10
0.06607875972986221,10:48:20
0.07449417561292648,10:48:30
0.09154841303825378,10:48:40
0.1029374748468399,10:48:50
0.1075868159532547,10:49:00
0.11296599358320236,10:49:10
0.09479259699583054,10:49:20
0.07966649532318115,10:49:30
0.05809154734015465,10:49:40
0.04939143732190132,10:49:50
0.04455385357141495,10:50:00
0.048666391521692276,10:50:10
0.05127757787704468,10:50:20
0.05522141233086586,10:50:30
0.05765156447887421,10:50:40
0.07591596990823746,10:50:50
0.08077497780323029,10:51:00
0.08712462335824966,10:51:10
0.08491615951061249,10:51:20
0.07442057132720947,10:51:30
0.06033731997013092,10:51:40
0.06078600138425827,10:51:50
0.061217717826366425,10:52:00
0.051003213971853256,10:52:10
0.04916011542081833,10:52:20
0.054814353585243225,10:52:30
0.05834177881479263,10:52:40
0.06251882761716843,10:52:50
0.07000725716352463,10:53:00
0.05799219384789467,10:53:10
0.05353422462940216,10:53:20
0.054301850497722626,10:53:30
0.049625396728515625,10:53:40
0.05097896233201027,10:53:50
0.0508558452129364,10:54:00
0.055456362664699554,10:54:10
0.07488125562667847,10:54:20
0.09347464144229889,10:54:30
0.09054937213659286,10:54:40
0.09061865508556366,10:54:50
0.08117257803678513,10:55:00
0.0745621919631958,10:55:10
0.05963533744215965,10:55:20
0.05589775741100311,10:55:30
0.05007673427462578,10:55:40
0.05816836655139923,10:55:50
0.06998484581708908,10:56:00
0.08793772757053375,10:56:10
0.0877993032336235,10:56:20
0.07861049473285675,10:56:30
0.06914875656366348,10:56:40
0.0657418742775917,10:56:50
0.07011482864618301,10:57:00
0.07799474895000458,10:57:10
0.08376964926719666,10:57:20
0.08658823370933533,10:57:30
0.09461968392133713,10:57:40
0.08322680741548538,10:57:50
0.09028110653162003,10:58:00
0.0993899405002594,10:58:10
0.13741201162338257,10:58:20
0.11573389917612076,10:58:30
0.11723669618368149,10:58:40
0.0911279246211052,10:58:50
0.07929130643606186,10:59:00
0.08792243152856827,10:59:10
0.08393345773220062,10:59:20
0.08414649963378906,10:59:30
0.08658325672149658,10:59:40
0.08806928247213364,10:59:50
0.06956459581851959,11:00:00
0.07056936621665955,11:00:10
0.07912153005599976,11:00:20
0.08331727981567383,11:00:30
0.09152679890394211,11:00:40
0.09412079304456711,11:00:50
0.08521562069654465,11:01:00
0.07583647221326828,11:01:10
0.09280592203140259,11:01:20
0.09037365764379501,11:01:30
0.08034802973270416,11:01:40
0.09458059817552567,11:01:50
0.10438601672649384,11:02:00
0.08744180202484131,11:02:10
0.08867048472166061,11:02:20
0.09713739156723022,11:02:30
0.08661659806966782,11:02:40
0.08071533590555191,11:02:50
0.09117735922336578,11:03:00
0.10549149662256241,11:03:10
0.10054677724838257,11:03:20
0.1195751503109932,11:03:30
0.11279696971178055,11:03:40
0.1285075843334198,11:03:50
0.10820424556732178,11:04:00
0.0922972783446312,11:04:10
0.0813286229968071,11:04:20
0.08167444914579391,11:04:30
0.08052179962396622,11:04:40
0.07948313653469086,11:04:50
0.10485687851905823,11:05:00
0.1104920282959938,11:05:10
0.10179685056209564,11:05:20
0.10645312070846558,11:05:30
0.110068678855896,11:05:40
0.11033753305673599,11:05:50
0.09694790095090866,11:06:00
0.08089302480220795,11:06:10
0.07082649320363998,11:06:20
0.07926098257303238,11:06:30
0.08987350761890411,11:06:40
0.09802485257387161,11:06:50
0.10667096078395844,11:07:00
0.09761777520179749,11:07:10
0.091870978474617,11:07:20
0.08500830084085464,11:07:30
0.07520154863595963,11:07:40
0.07852612435817719,11:07:50
0.08958853036165237,11:08:00
0.0941762626171112,11:08:10
0.10200788080692291,11:08:20
0.10519572347402573,11:08:30
0.10678981989622116,11:08:40
0.13519369065761566,11:08:50
0.22407279908657074,11:09:00
0.4485255777835846,11:09:10
0.6226831674575806,11:09:20
0.6567163467407227,11:09:30
0.6669876575469971,11:09:40
0.6600815653800964,11:09:50
0.6651363372802734,11:10:00
0.6582548022270203,11:10:10
0.656571626663208,11:10:20
0.6688399910926819,11:10:30
0.6816765069961548,11:10:40
0.6741803288459778,11:10:50
0.6762769222259521,11:11:00
0.6796894073486328,11:11:10
0.6639434099197388,11:11:20
0.6442780494689941,11:11:30
0.6419544816017151,11:11:40
0.6495029926300049,11:11:50
0.666323184967041,11:12:00
0.6879796385765076,11:12:10
0.7210084795951843,11:12:20
0.7495428323745728,11:12:30
0.7508331537246704,11:12:40
0.772132396697998,11:12:50
0.77232825756073,11:13:00
0.7893074750900269,11:13:10
0.8515879511833191,11:13:20
0.9020111560821533,11:13:30
0.9409774541854858,11:13:40
0.9591891765594482,11:13:50
0.9623410105705261,11:14:00
0.9568660259246826,11:14:10
0.9642901420593262,11:14:20
0.9539268016815186,11:14:30
0.9573623538017273,11:14:40
0.95072340965271,11:14:50
0.9503178596496582,11:15:00
0.939002275466919,11:15:10
0.9431283473968506,11:15:20
0.9474771022796631,11:15:30
0.955815851688385,11:15:40
0.9697843194007874,11:15:50
0.9687766432762146,11:16:00
0.9805946946144104,11:16:10
0.9811924695968628,11:16:20
0.9857553839683533,11:16:30
0.9808468222618103,11:16:40
0.9851352572441101,11:16:50
0.9789262413978577,11:17:00
